Trainer ID,Name,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14,Day 15,Day 16,Day 17,Day 18,Day 19,Day 20,Day 21,Day 22,Day 23,Day 24,Day 25,Day 26,Day 27,Day 28,Day 29,Day 30
136715048804,Yuki,294002,596427,937854,948874,1818982,2455548,2914761,3600402,4054890,4789055,5262552,5985046,6369895,6370873,6885152,7093880,7322468,7635046,8274949,8279807,8283031,8619079,8926322,8927199,9264680,9275635,10102766,10104545,10360600,10579448
228943440872,Bug,9245,703524,716585,716613,716613,716613,716613,1386098,1388057,1388057,1399163,1399186,2258283,2260478,2272511,2868983,2883444,2883478,2896427,3435904,3436802,3454386,3454434,3467658,3480134,3925619,3926319,3939081,3951410,3964453
233721553867,Rat,798525,1645848,3213263,4670605,5600303,6194411,7587431,9056609,9708174,11233469,12757435,13487938,14252527,14267923,15047805,15773536,15775618,16463934,18074400,18081429,18907278,20341182,21097827,21779658,22501444,23910444,24602268,25359068,25369387,26182765
245445038119,Gao,,,227641,841948,2464531,3261162,4606933,5759057,6902959,9259541,10821079,11195537,12045059,13326082,14879250,15340140,16563003,19128220,20889011,22894604,24126464,24650818,25862876,27226541,29760718,32240629,34220322,35510698,36278280,37097264
249277876784,Shiro,,,,,,,,,,2376029,6906610,8420794,9156527,9866934,11340390,11976703,12637427,12641516,12643632,13549391,13737728,13931685,14941802,15692877,16569901,17945141,19016374,20510707,21281839,21948815
257094297053,JooaoO,,,661112,2906511,6089654,8458335,9343618,11009482,13006395,15729713,19545754,22205219,24463378,24469128,28851593,32863797,36553896,40266030,45227723,47170461,49367764,51621203,53267674,55464486,57797828,59990027,60634020,60646619,62831335,65203258
278161596958,Hikari,0,1548415,2028342,2029522,2495013,3056359,3543586,4497680,5426698,5428603,6691892,6708766,7462468,8369242,8874534,8875948,10279433,11270502,12552668,13132176,13442723,13729884,13730658,13950368,14300457,14301084,14301084,14301084,14301084,14301084
284438175655,毛利 小五郎,,596391,873989,874676,1764589,1767282,2701749,3624284,3626978,,,,,,,,,,,,,,,,,,,,,
314322237498,Khanosile,1424297,3269873,3274142,3274142,3274143,4245260,4247595,4248998,4249002,4249002,4249002,4249002,,,,,,,,,,,,,,,,,,
414875850648,Sol Goodman,1664563,1669921,1687971,1688016,1688016,1688016,1688016,4168905,4992795,4994475,5864605,5866422,5866422,5866422,5869098,5871326,5874280,5874288,5874288,5876787,5876791,5876791,5876791,5876791,5876791,5876791,5876791,5876791,5876791,5876791
433056643903,Smiles,,,,322719,352486,352486,803062,1358725,2983929,2987268,3419958,3420862,3420862,3420862,3420862,3420862,3930602,,,,,,,,,,,,,
442527787114,goober,627425,1238632,1962093,2791913,3594305,5582302,7227669,8130215,9530646,10151534,10795104,11496580,12304414,12974781,13390226,14026849,14796117,15437894,16197840,16859047,17656951,18451674,19928004,20584614,21376260,22069389,22779862,24230563,25103612,25750082
471898866778,Mewni,,868,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474695464075,Vorpal,1775141,5269487,6917127,9720036,10004800,12696158,13623626,16814726,18349897,20483958,24328195,25105511,26804286,27658270,28328485,29116898,29959779,30797740,33796392,35259184,36773685,39763517,39799446,40578041,42348128,42373812,43221661,45732022,45762926,47325137
534505179814,Ozu,811313,814601,820467,1593500,1667931,1667940,1670832,2481302,4393939,4403956,5275271,6465652,7088647,7093221,7115209,7723905,8300772,11264498,11271610,11271610,11278086,11281245,12533482,13954528,13957446,13987710,13987758,14669465,15562932,16265962
538892445749,Monmon,1736328,4269468,5443128,6900367,9013449,10663282,12384748,14203594,14208905,16026217,16981839,17868252,19404685,23449706,24844069,26968427,29383669,30200247,32842307,34651772,35517206,37957423,38774371,40360193,41168301,42075017,42831360,45343805,46056538,47710317
576482250427,Afterburner,,,,,,,,,,,,,,,,190199,,,,,,,,,,,,,,
612856830731,Koeru,1345279,3700664,6681320,9599001,9867847,11186531,13563492,16073678,18342639,20916460,24076908,27833040,28658307,31076648,32721147,33705835,36139737,39344806,41564479,43176699,46601896,49639598,53043084,56921242,56929205,58614056,59417919,60316952,61169699,62803503
641577749927,Dreadsoul,615955,1534963,2528232,3800449,4778556,6375799,8241043,10055020,10062973,10842000,12627526,14450671,17056335,17696998,17698800,19529673,20428021,21310103,22253908,23268474,23278681,24140317,25131187,25134016,26026735,26950636,27741149,29476916,30320569,31228709
649186210706,zibai,559067,2131276,4251047,6928283,9309099,12382942,14977533,14995359,15870485,16618119,16620118,17564084,17585555,18345626,21209832,23210928,25560860,29816332,30670835,32450058,35232897,36174634,37861786,38474210,39932958,42106628,43057383,43748408,44296509,45136586
660216317491,Bingus,,,472876,738274,833664,836595,1221101,1618718,2369734,2383580,2393915,2728612,3889548,5478235,5980597,7737832,10027425,10035965,10736341,11709434,14081455,14091070,14891448,15785393,16587103,16591144,16971268,18093274,18108435,19239607
668100102970,Syper,,,,,,,,,,,,,,,,,,582962,1477579,2336124,2337549,2337549,2337549,2337549,3020386,3584738,4426639,4428448,4428448,4428448
705081600362,DaJuicyKEBAB,1314887,2020236,3543416,5538274,7263760,8713834,10833555,11603341,12226190,15149666,18046682,18055398,19657204,22626671,23489918,26283886,29318926,32008719,35684722,38704034,42697697,45527797,47542105,48823736,50350023,52818564,53963219,55707537,58224436,60171357
708085500369,Kieren,526357,1180650,1642134,2036231,2842729,4561903,5164446,5657169,6396401,6892762,7746181,8267839,8916096,9705163,10534741,11334863,12103152,13711190,14247042,15083678,15944120,16493336,17231429,17955550,18676260,19389205,20065974,20584773,21063895,21067380
709756565045,Night＿suki,261356,262197,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724108383922,Ezyll,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746128406313,tzyliwangi,1678,1685,331006,334129,334342,334342,1154176,1156032,1368285,1539623,1540081,1753400,2145869,2146870,2642211,2861123,2864158,4054939,4060363,5103242,5909234,5911583,6597105,6599067,6599067,6599067,6599067,7405112,7406622,8097689
761522284706,JiJi,544563,1309464,1311234,1311234,1313483,1313490,1313490,3044334,3061269,4266240,4291739,4314204,4651994,6214244,6733886,6735335,7318274,7319851,7319851,7319851,7319851,7322662,8402612,8405703,8405703,8405703,8857292,8858263,8858263,8858263
831188844367,Rin,,,2003365,3426247,4206057,5901819,6761692,8072631,10682494,13243041,17291130,18232300,18997018,21234460,22737654,24284528,25011107,25744066,26595877,29292024,31105122,31118429,32820306,34495558,37817849,39598649,42715987,45122089,46789050,47476656
841794248127,Zachary,,,,,,,,,,,,,,,,,,749717,1715385,1717895,2629705,2632368,4367725,5213738,6169559,7123890,7909671,8713730,9447053,10200909
891476917970,BLOATLORD,200102,523962,982545,1495078,1754813,1999657,2569455,2790115,3038512,3404274,3599608,3835792,4078711,4324280,4327001,4329017,4503597,4690895,4881322,4883935,5123383,5373913,5378825,5378837,5625784,5825829,6024223,6180512,6386513,6388758
911463437860,Asahi,,,,907199,1476534,3012134,4562946,5281764,6706248,7385154,8203050,8987003,9017927,9384719,10133055,11760500,11770848,13310604,13884541,13894434,13907837,14488903,14501789,14530017,15386356,17074440,17840704,18575599,19520233,21097861
922333155307,Miku,,,982794,1314567,2589510,2593277,3398166,4388310,4756345,4757096,4757096,5207564,5682363,6578455,8582369,8918331,9373370,10458778,10461381,10991863,11595092,11596851,12263915,12708657,12709569,13088275,13831527,14186537,15496518,16973322
931871112948,Wvdidbsvusbshsi,680934,686960,691038,694409,698422,700607,700612,1555555,1561914,1561922,2441220,3153703,4023964,4780986,4917928,5707668,6452926,7272548,7274511,8902410,8908832,10432673,10443846,10447968,10451449,11753659,11755704,12409123,12412523,13101475
950478487210,Halcyon,961867,995310,1023767,1046786,1062474,2049816,2986472,3897397,4816773,5723086,6625299,7357991,8237084,9159235,10093055,10974718,11879849,11882292,11885218,11899281,11913464,11928832,11942743,11957024,11985192,12854114,13786638,14690052,15579625,15580989
978788243853,Ev,1616353,2528460,3464047,5082952,6879662,6884648,7764333,8689895,10995968,11003698,11763478,12689710,14627347,14632291,15448087,15450381,16920378,18986777,25090138,26120990,27080081,29828370,32584541,35145056,35879267,36590914,39154426,39159938,40014841,42512504
982673722543,Kidux,1864121,2704514,3667012,5961664,8613932,10585681,12708945,15227942,18065683,19885258,21619353,22454552,23863372,24566777,26098025,26650622,27520802,28419912,30568706,31103957,32091160,33316804,33776880,35948576,37383798,38780044,39445222,41277324,42431082,44375802